94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
94951755.431129,94951755.431129,94951755.431129
95407283.881751,95407283.881751,95407283.881751
95517972.311058,95497147.663877,95489775.469978
95532376.549153,95532376.549153,95532376.549153
95733946.608140,95722268.518603,95626627.012870
95455079.464976,95455079.464976,95455079.464976
95539427.483673,94904744.854139,94904744.854139
95495633.467140,95495633.467140,95495633.467140
95682778.673226,95682778.673226,95682778.673226
94286267.805512,93989294.691968,93989294.691968
94632107.269222,94632107.269222,94632107.269222
95231683.112686,95231683.112686,95217347.439990
95390756.312199,95390756.312199,95390756.312199
95235131.519086,95095891.511046,95095889.174361
95832846.117429,95768246.155576,95250593.780254
94648495.774255,94517359.667421,94517359.667421
95458968.592457,95458965.459616,95458965.456486
95366731.492279,95138313.900683,95138311.522769
95661420.188649,95640687.434990,95536388.502861
95670744.520272,95633333.736234,95633333.736234
95117137.498244,95117137.498244,94983572.952314
95164806.350536,95164806.350536,95164806.350536
95533538.607526,94071331.855903,94071331.855903
95525119.374603,95525119.374603,95525119.374603
95384793.262257,95164553.434743,94908364.498966
